INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[REVENUE DEBUG]   C: 25 FTE × 1448.81 SEK/hr × 0.850 UTR = 5,122,983 SEK
[REVENUE DEBUG]   SrC: 66 FTE × 1532.60 SEK/hr × 0.850 UTR = 14,306,858 SEK
[REVENUE DEBUG]   AM: 151 FTE × 1647.15 SEK/hr × 0.850 UTR = 35,178,979 SEK
[REVENUE DEBUG]   M: 40 FTE × 1805.50 SEK/hr × 0.850 UTR = 10,214,815 SEK
[REVENUE DEBUG]   SrM: 30 FTE × 2107.65 SEK/hr × 0.850 UTR = 8,943,170 SEK
[REVENUE DEBUG]   PiP: 17 FTE × 1922.19 SEK/hr × 0.850 UTR = 4,621,871 SEK
[REVENUE DEBUG] Total office revenue: 86,230,132 SEK
[REVENUE DEBUG] Munich - Month 8
[REVENUE DEBUG]   A: 14 FTE × 1384.55 SEK/hr × 0.850 UTR = 2,741,628 SEK
[REVENUE DEBUG]   AC: 26 FTE × 1386.79 SEK/hr × 0.850 UTR = 5,099,827 SEK
[REVENUE DEBUG]   C: 25 FTE × 1448.81 SEK/hr × 0.850 UTR = 5,122,983 SEK
[REVENUE DEBUG]   SrC: 66 FTE × 1532.60 SEK/hr × 0.850 UTR = 14,306,858 SEK
[REVENUE DEBUG]   AM: 151 FTE × 1647.15 SEK/hr × 0.850 UTR = 35,178,979 SEK
[REVENUE DEBUG]   M: 40 FTE × 1805.50 SEK/hr × 0.850 UTR = 10,214,815 SEK
[REVENUE DEBUG]   SrM: 30 FTE × 2107.65 SEK/hr × 0.850 UTR = 8,943,170 SEK
[REVENUE DEBUG]   PiP: 17 FTE × 1922.19 SEK/hr × 0.850 UTR = 4,621,871 SEK
[REVENUE DEBUG] Total office revenue: 86,230,132 SEK
[REVENUE DEBUG] Munich - Month 8
[REVENUE DEBUG]   A: 14 FTE × 1384.55 SEK/hr × 0.850 UTR = 2,741,628 SEK
[REVENUE DEBUG]   AC: 26 FTE × 1386.79 SEK/hr × 0.850 UTR = 5,099,827 SEK
[REVENUE DEBUG]   C: 25 FTE × 1448.81 SEK/hr × 0.850 UTR = 5,122,983 SEK
[REVENUE DEBUG]   SrC: 66 FTE × 1532.60 SEK/hr × 0.850 UTR = 14,306,858 SEK
[REVENUE DEBUG]   AM: 151 FTE × 1647.15 SEK/hr × 0.850 UTR = 35,178,979 SEK
[REVENUE DEBUG]   M: 40 FTE × 1805.50 SEK/hr × 0.850 UTR = 10,214,815 SEK
[REVENUE DEBUG]   SrM: 30 FTE × 2107.65 SEK/hr × 0.850 UTR = 8,943,170 SEK
[REVENUE DEBUG]   PiP: 17 FTE × 1922.19 SEK/hr × 0.850 UTR = 4,621,871 SEK
[REVENUE DEBUG] Total office revenue: 86,230,132 SEK
[RECRUITMENT] Hamburg Consultant A: 8 → 9 (+1 @ 4.0%)
[RECRUITMENT] Hamburg Consultant AC: 22 → 23 (+1 @ 2.5%)
[CHURN] Hamburg Consultant AC: 23 → 22 (-1 @ 1.5%)
[CHURN] Hamburg Consultant SrC: 27 → 26 (-1 @ 1.7%)
[CHURN] Hamburg Consultant AM: 50 → 49 (-1 @ 1.3%)
[RECRUITMENT] Hamburg Sales PiP: 5 → 6 (+1 @ 1.8%)
[CHURN] Hamburg Sales PiP: 6 → 5 (-1 @ 1.8%)
[CHURN] Hamburg Recruitment AM: 6 → 5 (-1 @ 1.5%)
[REVENUE DEBUG] Hamburg - Month 8
[REVENUE DEBUG]   A: 9 FTE × 1411.89 SEK/hr × 0.850 UTR = 1,797,277 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1403.48 SEK/hr × 0.850 UTR = 4,367,166 SEK
[REVENUE DEBUG]   C: 17 FTE × 1514.01 SEK/hr × 0.850 UTR = 3,640,408 SEK
[REVENUE DEBUG]   SrC: 26 FTE × 1587.86 SEK/hr × 0.850 UTR = 5,839,259 SEK
[REVENUE DEBUG]   AM: 49 FTE × 1716.04 SEK/hr × 0.850 UTR = 11,893,101 SEK
[REVENUE DEBUG]   M: 13 FTE × 1951.19 SEK/hr × 0.850 UTR = 3,587,685 SEK
[REVENUE DEBUG]   SrM: 10 FTE × 1978.18 SEK/hr × 0.850 UTR = 2,797,931 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2129.53 SEK/hr × 0.850 UTR = 301,201 SEK
[REVENUE DEBUG] Total office revenue: 34,224,028 SEK
[REVENUE DEBUG] Hamburg - Month 8
[REVENUE DEBUG]   A: 9 FTE × 1411.89 SEK/hr × 0.850 UTR = 1,797,277 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1403.48 SEK/hr × 0.850 UTR = 4,367,166 SEK
[REVENUE DEBUG]   C: 17 FTE × 1514.01 SEK/hr × 0.850 UTR = 3,640,408 SEK
[REVENUE DEBUG]   SrC: 26 FTE × 1587.86 SEK/hr × 0.850 UTR = 5,839,259 SEK
[REVENUE DEBUG]   AM: 49 FTE × 1716.04 SEK/hr × 0.850 UTR = 11,893,101 SEK
[REVENUE DEBUG]   M: 13 FTE × 1951.19 SEK/hr × 0.850 UTR = 3,587,685 SEK
[REVENUE DEBUG]   SrM: 10 FTE × 1978.18 SEK/hr × 0.850 UTR = 2,797,931 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2129.53 SEK/hr × 0.850 UTR = 301,201 SEK
[REVENUE DEBUG] Total office revenue: 34,224,028 SEK
[REVENUE DEBUG] Hamburg - Month 8
[REVENUE DEBUG]   A: 9 FTE × 1411.89 SEK/hr × 0.850 UTR = 1,797,277 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1403.48 SEK/hr × 0.850 UTR = 4,367,166 SEK
[REVENUE DEBUG]   C: 17 FTE × 1514.01 SEK/hr × 0.850 UTR = 3,640,408 SEK
[REVENUE DEBUG]   SrC: 26 FTE × 1587.86 SEK/hr × 0.850 UTR = 5,839,259 SEK
[REVENUE DEBUG]   AM: 49 FTE × 1716.04 SEK/hr × 0.850 UTR = 11,893,101 SEK
[REVENUE DEBUG]   M: 13 FTE × 1951.19 SEK/hr × 0.850 UTR = 3,587,685 SEK
[REVENUE DEBUG]   SrM: 10 FTE × 1978.18 SEK/hr × 0.850 UTR = 2,797,931 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2129.53 SEK/hr × 0.850 UTR = 301,201 SEK
[REVENUE DEBUG] Total office revenue: 34,224,028 SEK
[REVENUE DEBUG] Hamburg - Month 8
[REVENUE DEBUG]   A: 9 FTE × 1411.89 SEK/hr × 0.850 UTR = 1,797,277 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1403.48 SEK/hr × 0.850 UTR = 4,367,166 SEK
[REVENUE DEBUG]   C: 17 FTE × 1514.01 SEK/hr × 0.850 UTR = 3,640,408 SEK
[REVENUE DEBUG]   SrC: 26 FTE × 1587.86 SEK/hr × 0.850 UTR = 5,839,259 SEK
[REVENUE DEBUG]   AM: 49 FTE × 1716.04 SEK/hr × 0.850 UTR = 11,893,101 SEK
[REVENUE DEBUG]   M: 13 FTE × 1951.19 SEK/hr × 0.850 UTR = 3,587,685 SEK
[REVENUE DEBUG]   SrM: 10 FTE × 1978.18 SEK/hr × 0.850 UTR = 2,797,931 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2129.53 SEK/hr × 0.850 UTR = 301,201 SEK
[REVENUE DEBUG] Total office revenue: 34,224,028 SEK
[REVENUE DEBUG] Hamburg - Month 8
[REVENUE DEBUG]   A: 9 FTE × 1411.89 SEK/hr × 0.850 UTR = 1,797,277 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1403.48 SEK/hr × 0.850 UTR = 4,367,166 SEK
[REVENUE DEBUG]   C: 17 FTE × 1514.01 SEK/hr × 0.850 UTR = 3,640,408 SEK
[REVENUE DEBUG]   SrC: 26 FTE × 1587.86 SEK/hr × 0.850 UTR = 5,839,259 SEK
[REVENUE DEBUG]   AM: 49 FTE × 1716.04 SEK/hr × 0.850 UTR = 11,893,101 SEK
[REVENUE DEBUG]   M: 13 FTE × 1951.19 SEK/hr × 0.850 UTR = 3,587,685 SEK
[REVENUE DEBUG]   SrM: 10 FTE × 1978.18 SEK/hr × 0.850 UTR = 2,797,931 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2129.53 SEK/hr × 0.850 UTR = 301,201 SEK
[REVENUE DEBUG] Total office revenue: 34,224,028 SEK
[RECRUITMENT] Helsinki Consultant A: 16 → 17 (+1 @ 4.0%)
[RECRUITMENT] Helsinki Consultant AM: 40 → 41 (+1 @ 1.5%)
[CHURN] Helsinki Consultant SrC: 17 → 16 (-1 @ 1.7%)
[REVENUE DEBUG] Helsinki - Month 8
[REVENUE DEBUG]   A: 17 FTE × 1281.71 SEK/hr × 0.850 UTR = 3,081,834 SEK
[REVENUE DEBUG]   AC: 23 FTE × 1318.03 SEK/hr × 0.850 UTR = 4,287,711 SEK
[REVENUE DEBUG]   C: 11 FTE × 1365.13 SEK/hr × 0.850 UTR = 2,123,931 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1397.80 SEK/hr × 0.850 UTR = 3,163,276 SEK
[REVENUE DEBUG]   AM: 41 FTE × 1457.34 SEK/hr × 0.850 UTR = 8,451,156 SEK
[REVENUE DEBUG]   M: 13 FTE × 1499.10 SEK/hr × 0.850 UTR = 2,756,434 SEK
[REVENUE DEBUG]   SrM: 8 FTE × 1716.04 SEK/hr × 0.850 UTR = 1,941,731 SEK
[REVENUE DEBUG] Total office revenue: 25,806,073 SEK
[REVENUE DEBUG] Helsinki - Month 8
[REVENUE DEBUG]   A: 17 FTE × 1281.71 SEK/hr × 0.850 UTR = 3,081,834 SEK
[REVENUE DEBUG]   AC: 23 FTE × 1318.03 SEK/hr × 0.850 UTR = 4,287,711 SEK
[REVENUE DEBUG]   C: 11 FTE × 1365.13 SEK/hr × 0.850 UTR = 2,123,931 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1397.80 SEK/hr × 0.850 UTR = 3,163,276 SEK
[REVENUE DEBUG]   AM: 41 FTE × 1457.34 SEK/hr × 0.850 UTR = 8,451,156 SEK
[REVENUE DEBUG]   M: 13 FTE × 1499.10 SEK/hr × 0.850 UTR = 2,756,434 SEK
[REVENUE DEBUG]   SrM: 8 FTE × 1716.04 SEK/hr × 0.850 UTR = 1,941,731 SEK
[REVENUE DEBUG] Total office revenue: 25,806,073 SEK
[REVENUE DEBUG] Helsinki - Month 8
[REVENUE DEBUG]   A: 17 FTE × 1281.71 SEK/hr × 0.850 UTR = 3,081,834 SEK
[REVENUE DEBUG]   AC: 23 FTE × 1318.03 SEK/hr × 0.850 UTR = 4,287,711 SEK
[REVENUE DEBUG]   C: 11 FTE × 1365.13 SEK/hr × 0.850 UTR = 2,123,931 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1397.80 SEK/hr × 0.850 UTR = 3,163,276 SEK
[REVENUE DEBUG]   AM: 41 FTE × 1457.34 SEK/hr × 0.850 UTR = 8,451,156 SEK
[REVENUE DEBUG]   M: 13 FTE × 1499.10 SEK/hr × 0.850 UTR = 2,756,434 SEK
[REVENUE DEBUG]   SrM: 8 FTE × 1716.04 SEK/hr × 0.850 UTR = 1,941,731 SEK
[REVENUE DEBUG] Total office revenue: 25,806,073 SEK
[REVENUE DEBUG] Helsinki - Month 8
[REVENUE DEBUG]   A: 17 FTE × 1281.71 SEK/hr × 0.850 UTR = 3,081,834 SEK
[REVENUE DEBUG]   AC: 23 FTE × 1318.03 SEK/hr × 0.850 UTR = 4,287,711 SEK
[REVENUE DEBUG]   C: 11 FTE × 1365.13 SEK/hr × 0.850 UTR = 2,123,931 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1397.80 SEK/hr × 0.850 UTR = 3,163,276 SEK
[REVENUE DEBUG]   AM: 41 FTE × 1457.34 SEK/hr × 0.850 UTR = 8,451,156 SEK
[REVENUE DEBUG]   M: 13 FTE × 1499.10 SEK/hr × 0.850 UTR = 2,756,434 SEK
[REVENUE DEBUG]   SrM: 8 FTE × 1716.04 SEK/hr × 0.850 UTR = 1,941,731 SEK
[REVENUE DEBUG] Total office revenue: 25,806,073 SEK
[REVENUE DEBUG] Helsinki - Month 8
[REVENUE DEBUG]   A: 17 FTE × 1281.71 SEK/hr × 0.850 UTR = 3,081,834 SEK
[REVENUE DEBUG]   AC: 23 FTE × 1318.03 SEK/hr × 0.850 UTR = 4,287,711 SEK
[REVENUE DEBUG]   C: 11 FTE × 1365.13 SEK/hr × 0.850 UTR = 2,123,931 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1397.80 SEK/hr × 0.850 UTR = 3,163,276 SEK
[REVENUE DEBUG]   AM: 41 FTE × 1457.34 SEK/hr × 0.850 UTR = 8,451,156 SEK
[REVENUE DEBUG]   M: 13 FTE × 1499.10 SEK/hr × 0.850 UTR = 2,756,434 SEK
[REVENUE DEBUG]   SrM: 8 FTE × 1716.04 SEK/hr × 0.850 UTR = 1,941,731 SEK
[REVENUE DEBUG] Total office revenue: 25,806,073 SEK
[RECRUITMENT] Oslo Consultant AC: 14 → 15 (+1 @ 2.5%)
[RECRUITMENT] Oslo Consultant M: 7 → 8 (+1 @ 1.0%)
[CHURN] Oslo Consultant PiP: 10 → 9 (-1 @ 0.7%)
[RECRUITMENT] Oslo Sales SrC: 2 → 3 (+1 @ 2.2%)
[REVENUE DEBUG] Oslo - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1217.51 SEK/hr × 0.850 UTR = 516,614 SEK
[REVENUE DEBUG]   AC: 15 FTE × 1278.28 SEK/hr × 0.850 UTR = 2,711,995 SEK
[REVENUE DEBUG]   C: 7 FTE × 1306.38 SEK/hr × 0.850 UTR = 1,293,422 SEK
[REVENUE DEBUG]   SrC: 22 FTE × 1396.39 SEK/hr × 0.850 UTR = 4,345,114 SEK
[REVENUE DEBUG]   AM: 36 FTE × 1465.35 SEK/hr × 0.850 UTR = 7,461,312 SEK
[REVENUE DEBUG]   M: 8 FTE × 1522.75 SEK/hr × 0.850 UTR = 1,723,025 SEK
[REVENUE DEBUG]   SrM: 9 FTE × 1740.92 SEK/hr × 0.850 UTR = 2,216,116 SEK
[REVENUE DEBUG]   PiP: 9 FTE × 2129.53 SEK/hr × 0.850 UTR = 2,710,812 SEK
[REVENUE DEBUG] Total office revenue: 22,978,410 SEK
[REVENUE DEBUG] Oslo - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1217.51 SEK/hr × 0.850 UTR = 516,614 SEK
[REVENUE DEBUG]   AC: 15 FTE × 1278.28 SEK/hr × 0.850 UTR = 2,711,995 SEK
[REVENUE DEBUG]   C: 7 FTE × 1306.38 SEK/hr × 0.850 UTR = 1,293,422 SEK
[REVENUE DEBUG]   SrC: 22 FTE × 1396.39 SEK/hr × 0.850 UTR = 4,345,114 SEK
[REVENUE DEBUG]   AM: 36 FTE × 1465.35 SEK/hr × 0.850 UTR = 7,461,312 SEK
[REVENUE DEBUG]   M: 8 FTE × 1522.75 SEK/hr × 0.850 UTR = 1,723,025 SEK
[REVENUE DEBUG]   SrM: 9 FTE × 1740.92 SEK/hr × 0.850 UTR = 2,216,116 SEK
[REVENUE DEBUG]   PiP: 9 FTE × 2129.53 SEK/hr × 0.850 UTR = 2,710,812 SEK
[REVENUE DEBUG] Total office revenue: 22,978,410 SEK
[REVENUE DEBUG] Oslo - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1217.51 SEK/hr × 0.850 UTR = 516,614 SEK
[REVENUE DEBUG]   AC: 15 FTE × 1278.28 SEK/hr × 0.850 UTR = 2,711,995 SEK
[REVENUE DEBUG]   C: 7 FTE × 1306.38 SEK/hr × 0.850 UTR = 1,293,422 SEK
[REVENUE DEBUG]   SrC: 22 FTE × 1396.39 SEK/hr × 0.850 UTR = 4,345,114 SEK
[REVENUE DEBUG]   AM: 36 FTE × 1465.35 SEK/hr × 0.850 UTR = 7,461,312 SEK
[REVENUE DEBUG]   M: 8 FTE × 1522.75 SEK/hr × 0.850 UTR = 1,723,025 SEK
[REVENUE DEBUG]   SrM: 9 FTE × 1740.92 SEK/hr × 0.850 UTR = 2,216,116 SEK
[REVENUE DEBUG]   PiP: 9 FTE × 2129.53 SEK/hr × 0.850 UTR = 2,710,812 SEK
[REVENUE DEBUG] Total office revenue: 22,978,410 SEK
[REVENUE DEBUG] Oslo - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1217.51 SEK/hr × 0.850 UTR = 516,614 SEK
[REVENUE DEBUG]   AC: 15 FTE × 1278.28 SEK/hr × 0.850 UTR = 2,711,995 SEK
[REVENUE DEBUG]   C: 7 FTE × 1306.38 SEK/hr × 0.850 UTR = 1,293,422 SEK
[REVENUE DEBUG]   SrC: 22 FTE × 1396.39 SEK/hr × 0.850 UTR = 4,345,114 SEK
[REVENUE DEBUG]   AM: 36 FTE × 1465.35 SEK/hr × 0.850 UTR = 7,461,312 SEK
[REVENUE DEBUG]   M: 8 FTE × 1522.75 SEK/hr × 0.850 UTR = 1,723,025 SEK
[REVENUE DEBUG]   SrM: 9 FTE × 1740.92 SEK/hr × 0.850 UTR = 2,216,116 SEK
[REVENUE DEBUG]   PiP: 9 FTE × 2129.53 SEK/hr × 0.850 UTR = 2,710,812 SEK
[REVENUE DEBUG] Total office revenue: 22,978,410 SEK
[REVENUE DEBUG] Oslo - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1217.51 SEK/hr × 0.850 UTR = 516,614 SEK
[REVENUE DEBUG]   AC: 15 FTE × 1278.28 SEK/hr × 0.850 UTR = 2,711,995 SEK
[REVENUE DEBUG]   C: 7 FTE × 1306.38 SEK/hr × 0.850 UTR = 1,293,422 SEK
[REVENUE DEBUG]   SrC: 22 FTE × 1396.39 SEK/hr × 0.850 UTR = 4,345,114 SEK
[REVENUE DEBUG]   AM: 36 FTE × 1465.35 SEK/hr × 0.850 UTR = 7,461,312 SEK
[REVENUE DEBUG]   M: 8 FTE × 1522.75 SEK/hr × 0.850 UTR = 1,723,025 SEK
[REVENUE DEBUG]   SrM: 9 FTE × 1740.92 SEK/hr × 0.850 UTR = 2,216,116 SEK
[REVENUE DEBUG]   PiP: 9 FTE × 2129.53 SEK/hr × 0.850 UTR = 2,710,812 SEK
[REVENUE DEBUG] Total office revenue: 22,978,410 SEK
[RECRUITMENT] Berlin Consultant A: 3 → 4 (+1 @ 4.0%)
[RECRUITMENT] Berlin Consultant AM: 37 → 38 (+1 @ 1.5%)
[CHURN] Berlin Consultant A: 4 → 3 (-1 @ 1.3%)
[CHURN] Berlin Consultant AM: 38 → 37 (-1 @ 1.3%)
[CHURN] Berlin Sales AM: 6 → 5 (-1 @ 1.8%)
[REVENUE DEBUG] Berlin - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1503.72 SEK/hr × 0.850 UTR = 638,058 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1503.95 SEK/hr × 0.850 UTR = 2,765,349 SEK
[REVENUE DEBUG]   C: 13 FTE × 1607.98 SEK/hr × 0.850 UTR = 2,956,634 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1693.56 SEK/hr × 0.850 UTR = 3,832,587 SEK
[REVENUE DEBUG]   AM: 37 FTE × 1859.94 SEK/hr × 0.850 UTR = 9,733,577 SEK
[REVENUE DEBUG]   M: 15 FTE × 1766.68 SEK/hr × 0.850 UTR = 3,748,199 SEK
[REVENUE DEBUG] Total office revenue: 23,674,404 SEK
[REVENUE DEBUG] Berlin - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1503.72 SEK/hr × 0.850 UTR = 638,058 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1503.95 SEK/hr × 0.850 UTR = 2,765,349 SEK
[REVENUE DEBUG]   C: 13 FTE × 1607.98 SEK/hr × 0.850 UTR = 2,956,634 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1693.56 SEK/hr × 0.850 UTR = 3,832,587 SEK
[REVENUE DEBUG]   AM: 37 FTE × 1859.94 SEK/hr × 0.850 UTR = 9,733,577 SEK
[REVENUE DEBUG]   M: 15 FTE × 1766.68 SEK/hr × 0.850 UTR = 3,748,199 SEK
[REVENUE DEBUG] Total office revenue: 23,674,404 SEK
[REVENUE DEBUG] Berlin - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1503.72 SEK/hr × 0.850 UTR = 638,058 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1503.95 SEK/hr × 0.850 UTR = 2,765,349 SEK
[REVENUE DEBUG]   C: 13 FTE × 1607.98 SEK/hr × 0.850 UTR = 2,956,634 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1693.56 SEK/hr × 0.850 UTR = 3,832,587 SEK
[REVENUE DEBUG]   AM: 37 FTE × 1859.94 SEK/hr × 0.850 UTR = 9,733,577 SEK
[REVENUE DEBUG]   M: 15 FTE × 1766.68 SEK/hr × 0.850 UTR = 3,748,199 SEK
[REVENUE DEBUG] Total office revenue: 23,674,404 SEK
[REVENUE DEBUG] Berlin - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1503.72 SEK/hr × 0.850 UTR = 638,058 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1503.95 SEK/hr × 0.850 UTR = 2,765,349 SEK
[REVENUE DEBUG]   C: 13 FTE × 1607.98 SEK/hr × 0.850 UTR = 2,956,634 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1693.56 SEK/hr × 0.850 UTR = 3,832,587 SEK
[REVENUE DEBUG]   AM: 37 FTE × 1859.94 SEK/hr × 0.850 UTR = 9,733,577 SEK
[REVENUE DEBUG]   M: 15 FTE × 1766.68 SEK/hr × 0.850 UTR = 3,748,199 SEK
[REVENUE DEBUG] Total office revenue: 23,674,404 SEK
[REVENUE DEBUG] Berlin - Month 8
[REVENUE DEBUG]   A: 3 FTE × 1503.72 SEK/hr × 0.850 UTR = 638,058 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1503.95 SEK/hr × 0.850 UTR = 2,765,349 SEK
[REVENUE DEBUG]   C: 13 FTE × 1607.98 SEK/hr × 0.850 UTR = 2,956,634 SEK
[REVENUE DEBUG]   SrC: 16 FTE × 1693.56 SEK/hr × 0.850 UTR = 3,832,587 SEK
[REVENUE DEBUG]   AM: 37 FTE × 1859.94 SEK/hr × 0.850 UTR = 9,733,577 SEK
[REVENUE DEBUG]   M: 15 FTE × 1766.68 SEK/hr × 0.850 UTR = 3,748,199 SEK
[REVENUE DEBUG] Total office revenue: 23,674,404 SEK
[RECRUITMENT] Copenhagen Consultant AM: 23 → 24 (+1 @ 1.5%)
[CHURN] Copenhagen Consultant AM: 24 → 23 (-1 @ 1.3%)
[RECRUITMENT] Copenhagen Sales SrC: 2 → 3 (+1 @ 2.2%)
[REVENUE DEBUG] Copenhagen - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1457.91 SEK/hr × 0.850 UTR = 1,031,034 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1559.57 SEK/hr × 0.850 UTR = 2,867,604 SEK
[REVENUE DEBUG]   C: 11 FTE × 1576.42 SEK/hr × 0.850 UTR = 2,452,662 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1772.23 SEK/hr × 0.850 UTR = 5,013,294 SEK
[REVENUE DEBUG]   AM: 23 FTE × 1846.23 SEK/hr × 0.850 UTR = 6,006,012 SEK
[REVENUE DEBUG]   M: 4 FTE × 1912.21 SEK/hr × 0.850 UTR = 1,081,851 SEK
[REVENUE DEBUG]   SrM: 5 FTE × 2318.67 SEK/hr × 0.850 UTR = 1,639,764 SEK
[REVENUE DEBUG]   PiP: 4 FTE × 2221.09 SEK/hr × 0.850 UTR = 1,256,604 SEK
[REVENUE DEBUG] Total office revenue: 21,348,825 SEK
[REVENUE DEBUG] Copenhagen - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1457.91 SEK/hr × 0.850 UTR = 1,031,034 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1559.57 SEK/hr × 0.850 UTR = 2,867,604 SEK
[REVENUE DEBUG]   C: 11 FTE × 1576.42 SEK/hr × 0.850 UTR = 2,452,662 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1772.23 SEK/hr × 0.850 UTR = 5,013,294 SEK
[REVENUE DEBUG]   AM: 23 FTE × 1846.23 SEK/hr × 0.850 UTR = 6,006,012 SEK
[REVENUE DEBUG]   M: 4 FTE × 1912.21 SEK/hr × 0.850 UTR = 1,081,851 SEK
[REVENUE DEBUG]   SrM: 5 FTE × 2318.67 SEK/hr × 0.850 UTR = 1,639,764 SEK
[REVENUE DEBUG]   PiP: 4 FTE × 2221.09 SEK/hr × 0.850 UTR = 1,256,604 SEK
[REVENUE DEBUG] Total office revenue: 21,348,825 SEK
[REVENUE DEBUG] Copenhagen - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1457.91 SEK/hr × 0.850 UTR = 1,031,034 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1559.57 SEK/hr × 0.850 UTR = 2,867,604 SEK
[REVENUE DEBUG]   C: 11 FTE × 1576.42 SEK/hr × 0.850 UTR = 2,452,662 SEK
